1213: def _reuse_anomaly_payload(
1214:     *,
1215:     reuse_metrics: dict[str, Any],
1216:     config: dict[str, Any],
1217: ) -> dict[str, Any] | None:
1218:     guard_cfg = dict((config.get("reuse") or {}).get("anomaly_guard") or {})
1219:     min_overlap = int(guard_cfg.get("min_overlap", 5) or 5)
1220:     floor = float(guard_cfg.get("reuse_rate_floor", 0.05) or 0.05)
1221:     stages: list[dict[str, Any]] = []
1222:     for stage_id, stage_metrics_raw in dict(reuse_metrics or {}).items():
1223:         stage_metrics = dict(stage_metrics_raw or {})
1224:         total = int(
1225:             stage_metrics.get("total_rows")
1226:             or stage_metrics.get("total_ai_scores")
1227:             or stage_metrics.get("analysis_rows_executed")
1228:             or 0
1229:         )
1230:         reused = int(
1231:             stage_metrics.get("reused_rows")
1232:             or stage_metrics.get("reused_ai_scores")
1233:             or stage_metrics.get("reused_analysis_rows")
1234:             or 0
1235:         )
1236:         fresh = int(
1237:             stage_metrics.get("fresh_rows")
1238:             or stage_metrics.get("fresh_ai_scores")
1239:             or stage_metrics.get("fresh_analysis_rows")
1240:             or 0
1241:         )
1242:         rate = float(stage_metrics.get("reuse_rate") or stage_metrics.get("analysis_reuse_rate") or 0.0)
1243:         if total < min_overlap or rate >= floor:
1244:             continue
1245:         stages.append(
1246:             {
1247:                 "stage_id": stage_id,
1248:                 "total": total,
1249:                 "reused": reused,
1250:                 "fresh": fresh,
1251:                 "reuse_rate": rate,
1252:                 "reason_histogram": {
1253:                     "exact_fingerprint_match": reused,
1254:                     "no_reusable_snapshot_match": fresh,
1255:                 },
1256:             }
1257:         )
1258:     if not stages:
1259:         return None
1260:     return {
1261:         "status": "breached",
1262:         "min_overlap": min_overlap,
1263:         "reuse_rate_floor": floor,
1264:         "stages": stages,
1265:     }
1266: 
1267: 
1268: def _build_late_stage_reuse_snapshots(
