src/fitcv_cp/worker_job.py:49:    update_run_stage_transition_artifacts,
src/fitcv_cp/worker_job.py:343:    stage_transition_artifacts = dict(summary.get("stage_transition_artifacts") or {})
src/fitcv_cp/worker_job.py:344:    stage_blocks = dict(stage_transition_artifacts.get("stages") or {})
src/fitcv_cp/worker_job.py:370:        "results_schema_version": "results_job_ledger_v3",
src/fitcv_cp/worker_job.py:411:        "schema_version": "late_stage_reuse_v1",
src/fitcv_cp/worker_job.py:532:        "debug_schema_version": "cv_generation_debug_v3",
src/fitcv_cp/worker_job.py:551:def _build_stage_transition_artifacts_payload(
src/fitcv_cp/worker_job.py:559:    stage_artifacts = dict(summary.get("stage_transition_artifacts") or {})
src/fitcv_cp/worker_job.py:568:        "artifact_schema_version": "stage_transition_artifacts_run_v1",
src/fitcv_cp/worker_job.py:586:        "checkpoint_schema_version": "manual_checkpoint_v1",
src/fitcv_cp/worker_job.py:624:        "settings_schema_version": "settings_used_v2",
src/fitcv_cp/worker_job.py:674:        "mapping_suggestions_schema_version": "mapping_suggestions_v1",
src/fitcv_cp/worker_job.py:897:            "trace_schema_version": "agentic_step_trace_run_v1",
src/fitcv_cp/worker_job.py:930:                "trace_schema_version": "agentic_step_trace_record_v1",
src/fitcv_cp/worker_job.py:980:        "trace_schema_version": "agentic_step_trace_run_v1",
src/fitcv_cp/worker_job.py:1022:    stage_transition_artifacts = summary.get("stage_transition_artifacts")
src/fitcv_cp/worker_job.py:1023:    if not isinstance(stage_transition_artifacts, dict):
src/fitcv_cp/worker_job.py:1025:    artifacts = stage_transition_artifacts.get("artifacts")
src/fitcv_cp/worker_job.py:1026:    stage_root = artifacts if isinstance(artifacts, dict) else stage_transition_artifacts
src/fitcv_cp/worker_job.py:1465:    update_run_stage_transition_artifacts(
src/fitcv_cp/worker_job.py:1467:        _build_stage_transition_artifacts_payload(
src/fitcv_cp/worker_job.py:1820:                    update_run_stage_transition_artifacts(
src/fitcv_cp/worker_job.py:1822:                        _build_stage_transition_artifacts_payload(
src/fitcv_cp/worker_job.py:2068:                    update_run_stage_transition_artifacts(
src/fitcv_cp/worker_job.py:2070:                        _build_stage_transition_artifacts_payload(
src/fitcv/pipeline.py:583:                "schema_version": (
src/fitcv/pipeline.py:585:                ).get("schema_version") if isinstance(cv_row.get("structured_cv"), dict) else None,
src/fitcv/pipeline.py:841:        "schema_version": "late_stage_reuse_v1",
src/fitcv/pipeline.py:1071:    stage_transition_artifacts = _build_stage_transition_artifacts(
src/fitcv/pipeline.py:1105:        "stage_transition_artifacts": stage_transition_artifacts,
src/fitcv/pipeline.py:2407:            "trace_schema_version": "agentic_step_trace_run_v1",
src/fitcv/pipeline.py:2459:        "trace_schema_version": "agentic_step_trace_run_v1",
